walking_speed,stride_variability,freezing_index,balance_score,risk_level
0.4,0.7,0.796,0.43,high
1.35,0.07,0.058,0.7,low
0.58,0.24,0.171,0.5,moderate
1.0,0.071,0.33,0.69,borderline
0.77,0.48,0.403,0.52,moderate
0.39,0.303,0.206,0.72,moderate
1.09,0.063,0.091,0.52,borderline
0.94,0.436,0.64,0.52,high
1.34,0.03,0.148,0.87,low
0.89,0.445,0.376,0.57,moderate
1.37,0.204,0.107,0.83,low
0.84,0.321,0.37,0.68,moderate
0.96,0.313,0.286,0.71,moderate
1.34,0.082,0.024,0.92,low
1.34,0.089,0.312,0.92,low
0.99,0.104,0.127,0.74,low
1.24,0.069,0.0,0.81,low
1.17,0.197,0.037,0.97,low
0.3,0.347,0.822,0.68,high
0.47,0.508,0.357,0.25,high
1.16,0.03,0.053,0.98,low
1.01,0.628,0.365,0.42,high
0.46,0.7,0.842,0.26,high
1.06,0.103,0.229,0.59,borderline
0.7,0.421,0.738,0.2,high
1.04,0.052,0.22,0.86,low
0.72,0.313,0.195,0.68,moderate
0.79,0.176,0.103,0.85,borderline
1.5,0.19,0.0,1.0,low
1.37,0.115,0.19,0.69,low
1.32,0.23,0.0,1.0,low
1.21,0.039,0.318,0.93,borderline
0.95,0.119,0.0,0.82,low
0.99,0.226,0.25,0.73,borderline
0.92,0.211,0.273,0.75,borderline
1.5,0.03,0.229,0.79,low
0.35,0.26,0.696,0.52,high
0.62,0.382,0.263,0.74,moderate
1.14,0.3,0.143,0.54,borderline
1.35,0.03,0.028,0.91,low
1.4,0.143,0.036,1.0,low
0.63,0.512,0.477,0.3,high
1.18,0.153,0.032,0.91,low
1.22,0.208,0.059,0.8,low
0.78,0.281,0.199,0.44,moderate
0.66,0.256,0.363,0.65,borderline
1.03,0.03,0.132,1.0,low
1.16,0.116,0.133,0.97,borderline
1.36,0.111,0.23,0.77,low
0.58,0.354,0.9,0.57,high
0.51,0.387,0.382,0.29,moderate
1.38,0.116,0.113,0.84,low
0.6,0.533,0.194,0.48,moderate
1.15,0.03,0.072,0.79,low
0.83,0.139,0.194,0.81,borderline
0.42,0.512,0.48,0.2,high
0.72,0.273,0.349,0.65,moderate
0.3,0.64,0.508,0.51,high
0.53,0.228,0.657,0.4,moderate
1.32,0.138,0.174,1.0,low
0.82,0.298,0.159,0.65,moderate
1.5,0.058,0.09,0.77,low
0.61,0.513,0.769,0.22,high
1.1,0.138,0.057,0.67,borderline
0.73,0.605,0.493,0.47,high
0.42,0.424,0.885,0.42,high
0.96,0.234,0.166,0.85,borderline
0.78,0.261,0.174,0.73,moderate
1.07,0.085,0.043,0.83,low
0.83,0.296,0.428,0.58,moderate
0.5,0.275,0.12,0.57,moderate
1.25,0.178,0.159,0.75,low
0.97,0.368,0.565,0.77,moderate
1.28,0.18,0.295,0.69,borderline
1.26,0.159,0.148,0.74,low
1.36,0.03,0.073,0.83,low
0.69,0.613,0.559,0.32,high
1.24,0.105,0.05,0.72,low
1.2,0.141,0.027,0.82,low
0.61,0.497,0.787,0.51,high
1.02,0.03,0.0,1.0,low
1.1,0.185,0.369,0.78,borderline
0.89,0.286,0.589,0.43,moderate
0.6,0.207,0.334,0.57,moderate
0.71,0.449,0.395,0.21,high
0.73,0.327,0.219,0.5,moderate
0.51,0.379,0.737,0.58,high
1.26,0.137,0.049,0.73,low
1.23,0.179,0.168,0.76,low
0.3,0.412,0.455,0.56,high
0.83,0.441,0.51,0.75,moderate
0.74,0.602,0.416,0.41,high
1.06,0.03,0.022,0.99,low
1.15,0.085,0.0,0.88,low
0.35,0.427,0.823,0.49,high
0.44,0.485,0.743,0.47,high
1.48,0.121,0.139,0.97,low
0.89,0.322,0.211,0.46,moderate
0.82,0.298,0.575,0.68,moderate
0.5,0.531,0.87,0.41,high
1.2,0.294,0.274,0.77,borderline
0.77,0.085,0.182,0.72,borderline
1.04,0.146,0.038,0.95,low
0.65,0.306,0.213,0.44,moderate
1.18,0.115,0.099,0.94,low
1.18,0.077,0.135,0.74,borderline
1.36,0.229,0.109,0.74,low
0.99,0.082,0.071,0.76,low
1.32,0.079,0.168,1.0,low
1.3,0.03,0.038,0.92,low
1.2,0.139,0.199,0.96,low
0.89,0.379,0.491,0.6,moderate
1.0,0.03,0.117,0.45,borderline
0.42,0.387,0.713,0.4,high
1.0,0.03,0.184,1.0,low
1.34,0.073,0.016,0.96,low
0.83,0.318,0.433,0.61,moderate
0.94,0.238,0.197,0.69,borderline
1.42,0.252,0.145,0.85,low
0.3,0.313,0.714,0.46,high
0.58,0.596,0.825,0.32,high
0.9,0.208,0.208,0.67,borderline
0.93,0.347,0.565,0.59,moderate
0.98,0.038,0.026,0.71,low
1.34,0.098,0.0,0.81,low
0.85,0.409,0.54,0.6,moderate
1.28,0.171,0.077,1.0,low
1.17,0.117,0.268,0.64,borderline
0.98,0.264,0.619,0.5,moderate
1.15,0.074,0.066,0.88,low
0.71,0.299,0.608,0.6,high
0.77,0.651,0.778,0.32,high
0.97,0.188,0.097,1.0,low
1.41,0.313,0.006,0.69,low
1.08,0.164,0.306,0.74,borderline
1.01,0.187,0.258,0.58,moderate
0.31,0.7,0.69,0.64,high
0.74,0.589,0.87,0.3,high
0.47,0.664,0.515,0.62,high
0.53,0.36,0.16,0.43,moderate
0.98,0.432,0.397,0.46,moderate
1.05,0.208,0.0,0.83,low
0.3,0.378,0.641,0.46,high
0.88,0.22,0.158,0.6,borderline
0.98,0.345,0.357,0.63,moderate
1.27,0.218,0.078,0.9,low
1.34,0.144,0.093,0.88,low
0.65,0.378,0.636,0.59,moderate
1.2,0.03,0.099,0.93,low
1.36,0.03,0.0,0.91,low
0.45,0.525,0.609,0.21,high
1.25,0.219,0.305,0.74,borderline
1.44,0.079,0.079,0.88,low
1.07,0.34,0.302,0.56,moderate
1.17,0.076,0.182,1.0,low
1.42,0.066,0.078,0.72,low
1.16,0.184,0.052,0.9,low
0.59,0.337,0.873,0.37,high
0.93,0.136,0.0,0.92,low
0.48,0.599,0.496,0.36,high
1.1,0.036,0.11,0.79,low
1.21,0.218,0.405,0.6,borderline
1.37,0.087,0.03,0.98,low
0.94,0.375,0.371,0.52,moderate
0.66,0.402,0.489,0.24,high
1.05,0.181,0.358,0.61,moderate
0.31,0.333,0.899,0.4,high
0.72,0.245,0.39,0.71,moderate
0.91,0.191,0.119,0.76,low
0.83,0.619,0.811,0.33,high
0.89,0.468,0.559,0.63,moderate
1.33,0.218,0.021,1.0,low
0.52,0.563,0.777,0.35,high
0.42,0.7,0.479,0.41,high
1.36,0.065,0.0,0.83,low
0.91,0.24,0.492,0.4,moderate
1.47,0.186,0.134,0.98,low
1.04,0.443,0.482,0.4,moderate
0.96,0.195,0.237,0.42,borderline
0.34,0.455,0.602,0.41,high
1.13,0.314,0.419,0.28,moderate
1.11,0.18,0.087,0.83,low
0.73,0.646,0.416,0.22,high
0.65,0.321,0.491,0.58,moderate
0.64,0.159,0.103,0.76,borderline
0.95,0.203,0.0,0.95,low
0.37,0.435,0.72,0.2,high
0.57,0.367,0.777,0.23,high
0.72,0.276,0.589,0.55,moderate
0.6,0.362,0.425,0.62,moderate
1.22,0.047,0.03,0.95,low
1.28,0.222,0.159,1.0,low
0.63,0.435,0.555,0.75,moderate
1.5,0.041,0.069,0.83,low
1.29,0.039,0.0,0.89,low
1.23,0.064,0.011,1.0,low
0.47,0.295,0.48,0.56,moderate
1.05,0.141,0.172,0.78,borderline
1.33,0.15,0.133,0.92,low
1.05,0.41,0.447,0.37,moderate
0.8,0.573,0.744,0.53,high
1.43,0.099,0.063,1.0,low
1.45,0.061,0.037,0.76,low
1.01,0.049,0.078,0.93,low
1.05,0.171,0.219,0.97,low
1.17,0.139,0.205,0.95,low
0.68,0.511,0.276,0.52,moderate
0.67,0.247,0.433,0.53,moderate
1.03,0.242,0.176,0.9,borderline
1.06,0.133,0.058,0.91,low
0.72,0.665,0.634,0.35,high
1.06,0.03,0.004,0.97,low
1.22,0.111,0.041,0.88,low
1.16,0.03,0.087,0.88,low
0.97,0.065,0.227,0.87,low
0.62,0.682,0.647,0.24,high
0.75,0.252,0.52,0.37,moderate
1.12,0.086,0.038,0.96,low
1.02,0.192,0.023,1.0,low
1.08,0.364,0.528,0.75,moderate
1.05,0.174,0.34,0.64,borderline
1.21,0.066,0.063,0.92,low
1.37,0.124,0.15,0.81,low
1.02,0.279,0.279,0.46,moderate
0.99,0.557,0.707,0.25,high
0.67,0.405,0.745,0.44,high
1.26,0.15,0.151,0.85,low
1.3,0.16,0.0,0.86,low
0.64,0.517,0.481,0.4,high
1.07,0.086,0.134,0.81,low
0.49,0.464,0.658,0.59,high
1.09,0.302,0.008,0.9,low
0.46,0.435,0.416,0.65,high
0.5,0.436,0.276,0.53,moderate
0.5,0.561,0.861,0.4,high
1.15,0.051,0.244,0.97,low
1.01,0.166,0.35,0.87,borderline
1.08,0.216,0.245,0.78,borderline
0.75,0.36,0.342,0.35,moderate
1.29,0.057,0.106,0.71,low
1.34,0.096,0.187,0.6,low
0.92,0.461,0.485,0.65,moderate
1.47,0.111,0.0,0.89,low
0.9,0.268,0.137,0.55,borderline
0.66,0.309,0.341,0.67,moderate
1.15,0.076,0.141,0.97,low
1.11,0.154,0.173,0.81,borderline
0.72,0.594,0.467,0.6,high
1.02,0.297,0.34,0.64,borderline
0.5,0.37,0.595,0.57,moderate
1.08,0.262,0.238,0.87,borderline
1.32,0.232,0.129,0.99,low
1.01,0.247,0.379,0.65,moderate
1.3,0.136,0.0,0.79,low
0.94,0.475,0.319,0.46,moderate
0.87,0.206,0.129,0.79,borderline
1.37,0.152,0.181,1.0,low
1.25,0.055,0.0,0.97,low
0.71,0.485,0.458,0.37,high
0.51,0.241,0.345,0.65,moderate
1.08,0.145,0.057,0.79,low
0.74,0.479,0.677,0.41,high
1.36,0.123,0.134,0.82,low
0.61,0.379,0.591,0.68,moderate
1.11,0.143,0.226,0.69,borderline
0.98,0.278,0.595,0.56,moderate
1.42,0.03,0.093,0.79,low
